charset,UTF-8
type,shell

name,ButtonToy
craftman,Odie
craftmanurl,https://odiesocean.wordpress.com/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,88

menu.foreground.font.color.r,205
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,130
menu.disable.font.color.g,130
menu.disable.font.color.b,130

menu.separator.color.r,5
menu.separator.color.g,100
menu.separator.color.b,255

menu.background.alignment,righttop + repeatx + repeaty
menu.foreground.alignment,righttop + repeatx + repeaty
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
